"","X210","X211","X212","X213","X214","X215","X216","X217","X218","X219","X220","X221","X222","X223","X224","X225","X226","X227","X228","X229","X230","X231","X232","X233","X234","X235","X236","X237","X238","X239","X240","X241","X242","X243","X244","X245","X246","X247","X248","X249","X250","X251","X252","X253","X254","X255","X256","X257","X258","X259","X260","X261","X262","X263","X264","X265","X266","X267","X268","X269","X270","X271","X272","X273","X274","X275","X276","X277","X278","X279","X280","X281","X282","X283","X284","X285","X286","X287","X288","X289","X290","X291","X292","X293","X294","X295","X296","X297","X298","X299","X300","X301","X302","X303","X304","X305","X306","X307","X308","X309","X310","X311","X312","X313","X314","X315","X316","X317","X318","X319","X320","X321","X322","X323","X324","X325","X326","X327","X328","X329","X330","X331","X332","X333","X334","X335","X336","X337","X338","X339","X340","X341","X342","X343","X344","X345","X346","X347","X348","X349","X350","X351","X352","X353","X354","X355","X356","X357","X358","X359"
"V1",0.110493,0.110533,0.113629,0.115048,0.116522,0.12054,0.122652,0.123411,0.124092,0.125319,0.117883,0.112513,0.106523,0.099595,0.089679,0.083505,0.078855,0.071786,0.063578,0.065069,0.0646,0.059561,0.059603,0.059257,0.059264,0.059831,0.057645,0.059713,0.060058,0.064997,0.067323,0.073307,0.077326,0.085226,0.093942,0.103997,0.113877,0.125159,0.139589,0.159089,0.173147,0.188374,0.197121,0.215386,0.236244,0.258466,0.281471,0.298837,0.315626,0.328355,0.342843,0.352297,0.361928,0.37544,0.389813,0.402238,0.412904,0.415678,0.4082,0.390145,0.365107,0.330287,0.296243,0.262916,0.229188,0.209209,0.189641,0.177011,0.162283,0.153558,0.142376,0.136992,0.126847,0.121497,0.113312,0.110085,0.109642,0.112764,0.118472,0.123882,0.127995,0.130771,0.13054,0.127202,0.120472,0.106102,0.091853,0.078569,0.066599,0.062843,0.063259,0.066617,0.066545,0.067062,0.062957,0.057666,0.052406,0.045805,0.042905,0.037609,0.03552,0.029843,0.02811,0.024648,0.019801,0.01851,0.015301,0.014957,0.011356,0.011847,0.009396,0.009808,0.00667,0.008268,0.006866,0.004266,0.005759,0.005416,0.004249,0.00578,0.003081,0.00472,0.006055,0.004402,0.003653,0.004989,0.005192,0.004732,0.004171,0.00317,0.004201,0.001894,0.00659,0.004353,0.002758,0.005294,0.004619,0.002624,0.005579,0.004444,0.004316,0.004459,0.004316,0.002812,0.002944,0.004369,0.005398,0.005622,0.001836,0.003651
"V2",0.046546,0.04617,0.048963,0.049111,0.048676,0.048348,0.05022,0.050236,0.05269,0.053418,0.049775,0.046138,0.043854,0.039459,0.038613,0.036061,0.033151,0.031356,0.026803,0.025096,0.025327,0.026561,0.025971,0.025291,0.025574,0.025579,0.025453,0.023823,0.023705,0.027743,0.027806,0.027908,0.03361,0.035864,0.039697,0.043053,0.046739,0.050211,0.05618,0.06739,0.073215,0.07763,0.082736,0.088725,0.097766,0.10894,0.11755,0.122471,0.131819,0.137284,0.140862,0.147136,0.149301,0.154841,0.161249,0.167003,0.168511,0.172151,0.1687,0.162123,0.152834,0.137497,0.121873,0.107733,0.094496,0.085599,0.078576,0.07257,0.066999,0.06224,0.059558,0.05795,0.050784,0.05155,0.046575,0.043699,0.044496,0.04789,0.048712,0.051005,0.055221,0.053218,0.053394,0.052202,0.053064,0.044432,0.038143,0.031225,0.027918,0.028129,0.027239,0.027811,0.027323,0.027374,0.027037,0.024093,0.021711,0.019843,0.018704,0.017051,0.015057,0.013391,0.012012,0.009841,0.005902,0.00727,0.004916,0.007112,0.004315,0.004763,0.004336,0.002932,0.004257,0.002876,-0.000613,0.002031,0.001827,0.000416,0.002437,0.000333,0.00147,0.00082,0.00191,-0.00086,0.002726,0.00132,0.001888,0.004221,0.00268,0.000648,0.00148,0.000949,0.000977,0.002297,0.002,0.00115,0.000262,0.001887,0.00053,0.002141,0.002066,0.002369,0.000491,0.002294,0.001779,0.002806,0.002358,0.002441,0.000701,0.001227
"V3",0.205297,0.209902,0.216756,0.2247,0.229873,0.233945,0.241459,0.249313,0.248251,0.246999,0.234464,0.217239,0.198357,0.182141,0.165979,0.155297,0.142306,0.13335,0.12212,0.119577,0.115027,0.11025,0.107958,0.108085,0.110344,0.108739,0.11316,0.113372,0.114783,0.114792,0.11629,0.127529,0.138977,0.155009,0.169052,0.185607,0.202295,0.224924,0.249223,0.297784,0.323779,0.352712,0.369162,0.402124,0.441762,0.483955,0.528042,0.562302,0.594377,0.617535,0.642025,0.666283,0.692133,0.727883,0.766456,0.792519,0.808344,0.810289,0.791355,0.747422,0.693373,0.629731,0.564433,0.505159,0.448421,0.406926,0.369053,0.343708,0.316566,0.297112,0.279798,0.261112,0.246577,0.232008,0.218609,0.215453,0.214168,0.219842,0.227012,0.237896,0.245854,0.250898,0.2526,0.240673,0.230198,0.2053,0.17789,0.155729,0.136573,0.128504,0.130277,0.130996,0.131161,0.131253,0.128223,0.120747,0.113125,0.104737,0.098341,0.089497,0.080611,0.073801,0.067707,0.058911,0.051284,0.047683,0.039231,0.033773,0.029567,0.024555,0.02253,0.02058,0.017248,0.016335,0.01408,0.014608,0.011658,0.010054,0.011671,0.011107,0.010413,0.011504,0.011496,0.008441,0.008927,0.009154,0.010807,0.010442,0.011226,0.009524,0.009661,0.008196,0.008571,0.008906,0.008667,0.010205,0.009781,0.008505,0.010068,0.011167,0.01161,0.011837,0.009014,0.009288,0.010598,0.01161,0.010716,0.00997,0.008495,0.01028
"V4",0.110806,0.112808,0.112736,0.114594,0.11796,0.117824,0.120374,0.123951,0.124086,0.12373,0.119022,0.112017,0.104424,0.099113,0.089999,0.083027,0.076433,0.069891,0.064437,0.060857,0.059019,0.057382,0.056886,0.057988,0.054613,0.056282,0.055178,0.056663,0.056495,0.058787,0.062,0.068073,0.073998,0.083229,0.08981,0.099082,0.10719,0.121446,0.135944,0.157923,0.170319,0.184214,0.193649,0.211979,0.232956,0.257062,0.278966,0.296296,0.315891,0.326755,0.337654,0.34995,0.357593,0.373253,0.389163,0.404977,0.415126,0.417921,0.40969,0.391667,0.367312,0.331354,0.296931,0.262519,0.229723,0.209092,0.190216,0.176204,0.162761,0.153112,0.14234,0.133621,0.124751,0.122438,0.112236,0.109108,0.108958,0.112806,0.119427,0.123524,0.127784,0.130973,0.13072,0.125978,0.119295,0.106508,0.089476,0.077319,0.066464,0.061498,0.064125,0.06464,0.065803,0.06689,0.063317,0.056159,0.050601,0.046419,0.042337,0.03875,0.03419,0.028065,0.02689,0.021661,0.018325,0.01674,0.015745,0.015593,0.012546,0.010941,0.010114,0.00954,0.006243,0.00715,0.007913,0.006174,0.005111,0.003219,0.005031,0.00445,0.005411,0.002345,0.00423,0.003252,0.004452,0.003675,0.001744,0.005183,0.005473,0.00618,0.003599,0.005198,0.004169,0.003015,0.003915,0.006138,0.004637,0.003116,0.002556,0.004406,0.005203,0.003047,0.003754,0.004639,0.002978,0.004483,0.004921,0.004409,0.002921,0.003249
"V5",0.023809,0.023476,0.022826,0.022483,0.021898,0.022567,0.022434,0.025007,0.024263,0.022594,0.024086,0.023982,0.023728,0.021795,0.018051,0.01747,0.018538,0.016817,0.014623,0.016225,0.015671,0.016322,0.013471,0.014817,0.016022,0.014812,0.015433,0.018829,0.016817,0.018537,0.016878,0.019483,0.020857,0.021428,0.025487,0.024451,0.027548,0.029664,0.035329,0.036594,0.0402,0.042383,0.044868,0.046786,0.0505,0.055379,0.058941,0.063616,0.066818,0.069617,0.070272,0.073409,0.073034,0.074242,0.072174,0.07603,0.07563,0.076958,0.076478,0.07428,0.071031,0.063311,0.057313,0.05037,0.042471,0.037406,0.03562,0.033668,0.032041,0.029626,0.026044,0.026335,0.027475,0.023393,0.022409,0.021758,0.020587,0.021734,0.022554,0.024512,0.024107,0.02416,0.025171,0.025277,0.023467,0.022026,0.017612,0.017915,0.014271,0.012744,0.011426,0.016635,0.015172,0.015045,0.012077,0.011348,0.009971,0.007551,0.006283,0.006226,0.00708,0.005935,0.004865,0.00464,0.004807,0.003371,0.003028,0.001583,0.001569,0.003403,0.001752,0.002761,0.00185,0.001661,0.00143,0.001183,7.2e-05,-0.000606,0.00173,-0.001963,3.5e-05,-0.000969,0.000297,-0.000113,0.000389,0.000811,-0.001085,0.002327,0.002209,0.001679,-0.000528,0.001666,-0.00012,0.002703,-0.000791,0.000146,0.001432,0.00048,0.000813,0.001209,-0.001228,-0.000124,0.001061,0.000358,0.000151,-1.3e-05,0.002457,-0.000883,0.001647,-5.4e-05
"V6",0.151218,0.159817,0.166843,0.173734,0.180305,0.185556,0.192171,0.19777,0.19969,0.196385,0.182221,0.165367,0.14945,0.136215,0.122164,0.113468,0.104887,0.096155,0.085983,0.085257,0.084922,0.077004,0.077187,0.076615,0.077107,0.078089,0.080249,0.080983,0.080623,0.079353,0.075782,0.085527,0.093431,0.103419,0.115452,0.126452,0.140786,0.155147,0.175777,0.216963,0.237761,0.258793,0.266978,0.292644,0.327476,0.358824,0.391533,0.417308,0.442996,0.461747,0.481617,0.506837,0.529827,0.565,0.603656,0.623107,0.639067,0.636857,0.616883,0.578108,0.529514,0.483124,0.435013,0.391482,0.348458,0.319593,0.291946,0.266457,0.244572,0.23089,0.217042,0.201774,0.187946,0.180524,0.168994,0.166314,0.165809,0.171638,0.174357,0.183982,0.191779,0.193819,0.195768,0.184985,0.175539,0.156582,0.138807,0.119165,0.105816,0.101935,0.101784,0.100752,0.101158,0.100594,0.10333,0.097264,0.094169,0.08978,0.086811,0.079949,0.073448,0.066459,0.060254,0.053775,0.046709,0.040381,0.037493,0.031522,0.026568,0.02335,0.020585,0.018869,0.016329,0.015215,0.013962,0.011799,0.011102,0.010438,0.009306,0.011736,0.009559,0.00979,0.008301,0.009404,0.007816,0.007928,0.00769,0.007884,0.007207,0.005814,0.00832,0.007356,0.008318,0.009588,0.008918,0.007967,0.007828,0.007979,0.010116,0.010917,0.010438,0.007977,0.009924,0.010743,0.010359,0.010518,0.009182,0.009456,0.008006,0.007874
"V7",0.049876,0.049987,0.051188,0.051463,0.051671,0.054037,0.052138,0.055992,0.053478,0.053741,0.055034,0.051408,0.051326,0.047376,0.044776,0.042178,0.039839,0.037636,0.037683,0.037941,0.037333,0.037046,0.035421,0.036099,0.037456,0.036789,0.039208,0.041578,0.041481,0.04405,0.044916,0.0445,0.047854,0.052506,0.053388,0.058546,0.061786,0.070297,0.076499,0.083848,0.090853,0.096315,0.101567,0.107891,0.115668,0.125249,0.132484,0.139683,0.147405,0.152188,0.156633,0.15954,0.158151,0.160754,0.160172,0.163292,0.165644,0.164183,0.160366,0.156743,0.146919,0.133623,0.119946,0.107459,0.093086,0.084394,0.078201,0.075184,0.068902,0.067446,0.060905,0.058662,0.054725,0.050873,0.050869,0.047006,0.045347,0.047295,0.049305,0.051635,0.053757,0.054161,0.054622,0.055123,0.05384,0.049523,0.042502,0.036935,0.032782,0.033013,0.032676,0.032977,0.031154,0.033448,0.031456,0.028758,0.027988,0.022615,0.020654,0.019464,0.016772,0.016371,0.015901,0.012972,0.011983,0.009687,0.008996,0.007259,0.004286,0.005126,0.002637,0.004956,0.002349,0.002573,0.001541,0.001674,0.000657,0.003776,0.002469,0.000775,0.000628,0.001104,-0.000181,0.001873,0.001585,0.002333,0.002245,0.003095,0.000882,0.001293,0.003356,0.003156,0.001526,0.00019,0.001563,0.001311,0.000736,0.00138,0.000817,-0.000903,0.00247,0.002087,0.001798,0.00256,0.003739,0.001898,0.002273,-0.001282,0.000587,0.000566
"V8",0.015196,0.017471,0.018306,0.017315,0.015378,0.015964,0.018663,0.018527,0.016635,0.018457,0.016394,0.018431,0.016446,0.015538,0.014563,0.015018,0.013845,0.011687,0.01143,0.011005,0.012167,0.012135,0.010332,0.010168,0.01171,0.010978,0.011129,0.012958,0.012769,0.012706,0.013701,0.015125,0.013456,0.015753,0.016349,0.018684,0.019526,0.021483,0.023574,0.027628,0.029231,0.031214,0.031611,0.034068,0.037229,0.03871,0.043032,0.04655,0.048804,0.049637,0.052577,0.053575,0.054097,0.053668,0.054312,0.05604,0.056054,0.055019,0.057262,0.054855,0.05152,0.047978,0.042116,0.035734,0.030307,0.029822,0.026734,0.02638,0.023355,0.022811,0.021856,0.019052,0.019307,0.016481,0.016016,0.016129,0.015809,0.016836,0.015709,0.018138,0.017997,0.018346,0.0196,0.018427,0.016645,0.017909,0.014071,0.012869,0.011379,0.010809,0.009099,0.00921,0.009828,0.009325,0.009851,0.008454,0.006084,0.009017,0.007045,0.006241,0.005918,0.005083,0.00542,0.003961,0.001609,0.001472,0.002816,0.000536,0.001927,0.001859,0.001436,0.000144,0.002107,0.002108,0.000308,0.00053,0.000822,0.000785,0.002508,0.000898,-0.000646,0.00092,0.000416,0.000972,0.000357,0.000425,0.001605,0.000466,-0.001178,-0.000175,4.2e-05,0.000726,-9.7e-05,0.000644,-0.000107,0.00036,-0.001117,0.000897,7.1e-05,0.001599,-3.9e-05,-0.000175,0.000422,0.000585,0.000934,0.001234,0.000136,9.3e-05,0.001393,0.001475
"V9",0.222852,0.227456,0.232159,0.23797,0.244854,0.247836,0.257231,0.263437,0.263869,0.264357,0.249919,0.233209,0.214927,0.20168,0.182659,0.169293,0.156999,0.145903,0.134606,0.13346,0.130659,0.124962,0.123598,0.123189,0.126257,0.125691,0.129288,0.129805,0.131661,0.134318,0.135519,0.147059,0.160553,0.173992,0.190952,0.20689,0.22678,0.253664,0.279342,0.326346,0.361016,0.389332,0.402984,0.439184,0.482383,0.52451,0.571107,0.609085,0.644841,0.667515,0.692634,0.71755,0.739967,0.773486,0.806425,0.831785,0.850924,0.852923,0.831883,0.788188,0.734222,0.663385,0.596089,0.5344,0.4718,0.430193,0.388551,0.36392,0.336295,0.317188,0.296367,0.278738,0.262813,0.246038,0.232895,0.2305,0.225123,0.234405,0.239205,0.250436,0.262669,0.266129,0.269055,0.258181,0.246431,0.219415,0.191159,0.166108,0.146024,0.139174,0.138985,0.140806,0.141841,0.140942,0.137804,0.127945,0.119207,0.111983,0.104619,0.094752,0.087168,0.079869,0.070209,0.064629,0.056215,0.049134,0.042842,0.035415,0.029516,0.026961,0.02381,0.021098,0.017892,0.016173,0.014849,0.014894,0.012125,0.011481,0.012238,0.011888,0.011522,0.009618,0.011535,0.00989,0.00896,0.009017,0.011222,0.010606,0.010996,0.008536,0.010237,0.009717,0.008792,0.007071,0.007559,0.008599,0.009934,0.010558,0.011401,0.009328,0.009506,0.010269,0.011436,0.011559,0.010538,0.011184,0.008285,0.009663,0.006412,0.00649
"V10",0.149898,0.159433,0.16648,0.172908,0.178288,0.183844,0.190367,0.197553,0.197558,0.195833,0.183579,0.166477,0.149965,0.136208,0.122368,0.113816,0.10445,0.097678,0.088932,0.086568,0.087365,0.082035,0.080126,0.078736,0.079183,0.081115,0.082087,0.081845,0.083813,0.082986,0.083584,0.089066,0.09709,0.106734,0.120774,0.131134,0.144058,0.15999,0.177669,0.218584,0.240583,0.263055,0.270602,0.296602,0.327176,0.361217,0.393599,0.419207,0.444647,0.463521,0.482721,0.507029,0.528982,0.563303,0.5973,0.61797,0.632357,0.629455,0.609111,0.568173,0.525005,0.477971,0.432276,0.388379,0.347429,0.316975,0.286945,0.265091,0.243469,0.229598,0.215293,0.203741,0.188986,0.175966,0.168696,0.166229,0.166671,0.170729,0.175037,0.18153,0.187018,0.192105,0.193894,0.185601,0.17442,0.1586,0.138614,0.124163,0.105698,0.102857,0.101718,0.102459,0.102929,0.101844,0.102602,0.096078,0.094505,0.090286,0.086336,0.077889,0.073388,0.066201,0.060412,0.054751,0.049075,0.040675,0.036699,0.031117,0.028321,0.023119,0.021604,0.018813,0.019204,0.015122,0.012388,0.011604,0.013121,0.011414,0.011284,0.009169,0.007568,0.009003,0.009656,0.00839,0.007788,0.008546,0.006366,0.008298,0.007262,0.009204,0.007507,0.00547,0.008352,0.00896,0.008454,0.008826,0.009017,0.01062,0.009136,0.009734,0.010097,0.007566,0.008202,0.008818,0.010692,0.00845,0.008006,0.008388,0.007872,0.006475
"V11",0.136321,0.136313,0.135375,0.139961,0.140173,0.141903,0.147315,0.148871,0.149648,0.150271,0.145377,0.13995,0.131251,0.122213,0.114216,0.103837,0.09918,0.092053,0.084977,0.083777,0.083478,0.079771,0.081385,0.081613,0.083257,0.083815,0.084546,0.086368,0.087193,0.089508,0.094338,0.098,0.107716,0.112322,0.124244,0.136314,0.148987,0.161379,0.180705,0.204802,0.223071,0.240004,0.252753,0.270504,0.295501,0.321587,0.34608,0.368403,0.391355,0.404096,0.417117,0.427628,0.436587,0.447246,0.460429,0.474186,0.482751,0.484407,0.477107,0.458833,0.427456,0.386619,0.347134,0.308428,0.269543,0.246695,0.224368,0.209577,0.194832,0.184661,0.172387,0.163741,0.153929,0.145614,0.137561,0.132786,0.132161,0.137683,0.141667,0.143268,0.153101,0.154155,0.156565,0.150954,0.146206,0.128182,0.113569,0.098653,0.085489,0.081282,0.079718,0.083691,0.085439,0.085053,0.08063,0.073131,0.063938,0.058565,0.056845,0.050064,0.045094,0.041718,0.036843,0.033715,0.029857,0.024252,0.020246,0.016823,0.016006,0.013209,0.010849,0.010372,0.009392,0.007237,0.007642,0.007122,0.00753,0.00635,0.006885,0.006552,0.006028,0.002937,0.005609,0.005214,0.006225,0.005632,0.006372,0.005052,0.004531,0.005287,0.004903,0.004042,0.003491,0.004409,0.004448,0.004362,0.005697,0.004179,0.003568,0.005609,0.004375,0.006075,0.007687,0.005791,0.005304,0.003678,0.005131,0.004814,0.004426,0.003467
"V12",0.110463,0.114261,0.116898,0.124111,0.126666,0.130321,0.133547,0.137023,0.137199,0.138439,0.130632,0.119081,0.105857,0.097634,0.089381,0.081022,0.075415,0.070015,0.063805,0.062555,0.061284,0.056912,0.055869,0.056786,0.057359,0.058206,0.057764,0.0581,0.059432,0.060042,0.05765,0.063599,0.069597,0.076738,0.087391,0.094976,0.105182,0.117506,0.128726,0.15702,0.170884,0.185861,0.193198,0.214216,0.235378,0.259363,0.284138,0.301877,0.31845,0.330987,0.34593,0.362908,0.377958,0.400173,0.423436,0.439534,0.448895,0.449646,0.436224,0.409421,0.379545,0.342254,0.308426,0.276577,0.245602,0.225229,0.202742,0.189627,0.172911,0.16358,0.154035,0.142436,0.133836,0.127397,0.121339,0.116887,0.11755,0.119945,0.124667,0.128605,0.134711,0.136224,0.138445,0.133518,0.1252,0.109785,0.098616,0.086685,0.074971,0.071569,0.071239,0.070029,0.073046,0.070905,0.069606,0.067609,0.064207,0.061586,0.057539,0.052166,0.04807,0.043903,0.039134,0.036236,0.029896,0.026485,0.023192,0.020024,0.018868,0.017031,0.014549,0.011658,0.010572,0.010252,0.008564,0.007782,0.008078,0.008368,0.008326,0.007263,0.007292,0.005201,0.004434,0.005465,0.006332,0.006334,0.007428,0.004557,0.004316,0.003813,0.0056,0.004454,0.005299,0.00426,0.00591,0.005857,0.003134,0.006761,0.005661,0.005614,0.005995,0.007235,0.006459,0.004514,0.005349,0.005708,0.006542,0.004403,0.005819,0.004399
"V13",0.09734,0.094788,0.096545,0.098605,0.099264,0.099002,0.100599,0.103829,0.102882,0.101916,0.101264,0.097968,0.091018,0.085035,0.081446,0.076803,0.070331,0.064626,0.061703,0.057342,0.059733,0.058253,0.057798,0.05899,0.057752,0.058811,0.061334,0.061848,0.061206,0.063616,0.067094,0.072341,0.078182,0.084646,0.090159,0.098987,0.10725,0.117794,0.128751,0.145074,0.159195,0.170615,0.178764,0.191448,0.207517,0.227867,0.24786,0.262382,0.276792,0.28677,0.296372,0.300406,0.30488,0.311597,0.31808,0.328627,0.332698,0.336285,0.333187,0.322241,0.30202,0.272408,0.243414,0.216003,0.188945,0.17121,0.155055,0.145811,0.13742,0.129141,0.119335,0.115211,0.106704,0.101868,0.095162,0.092833,0.092215,0.095509,0.10016,0.102729,0.106242,0.107966,0.109896,0.106324,0.102674,0.09221,0.080097,0.068017,0.060496,0.055639,0.057267,0.057819,0.058141,0.057339,0.052888,0.048073,0.041669,0.039712,0.033716,0.031575,0.028473,0.026038,0.022683,0.020955,0.016461,0.013714,0.012788,0.009793,0.00954,0.008445,0.008345,0.005063,0.007889,0.005424,0.00343,0.003443,0.003071,0.002887,0.002419,0.002467,0.002731,0.003189,0.004279,0.000954,0.003654,0.004646,0.003338,0.003474,0.003317,0.00374,0.002629,0.002833,0.002831,-0.000216,0.002922,0.002354,0.002466,0.001558,0.002134,0.003144,0.002338,0.002176,0.001785,0.003187,0.002839,0.004664,0.002107,0.001452,0.00295,0.001803
"V14",0.146603,0.149675,0.150952,0.153742,0.157298,0.158599,0.164663,0.167923,0.166524,0.164973,0.158564,0.149801,0.141615,0.131248,0.120045,0.111733,0.104265,0.094664,0.0859,0.085649,0.082758,0.080964,0.08122,0.080181,0.080784,0.078729,0.081662,0.082725,0.084744,0.084988,0.088809,0.095984,0.104339,0.11334,0.123743,0.138786,0.150555,0.166013,0.183252,0.212443,0.233115,0.252115,0.264649,0.285872,0.313412,0.342577,0.374625,0.39659,0.421297,0.436093,0.451278,0.467952,0.478662,0.499048,0.519897,0.537128,0.54974,0.55145,0.542095,0.516981,0.481469,0.436676,0.391339,0.349032,0.303725,0.277333,0.252325,0.23382,0.219204,0.20584,0.191554,0.181287,0.16927,0.160603,0.151089,0.146853,0.148235,0.151752,0.154854,0.16201,0.169268,0.17211,0.173891,0.166513,0.161525,0.141603,0.124077,0.108402,0.092261,0.086773,0.087338,0.090803,0.09115,0.091343,0.085943,0.079819,0.071698,0.068288,0.059892,0.05425,0.048594,0.04653,0.039928,0.036351,0.031611,0.028877,0.023714,0.01992,0.017108,0.015159,0.013858,0.012116,0.011896,0.009946,0.007327,0.007256,0.007168,0.006095,0.006776,0.007339,0.005554,0.004541,0.007215,0.00481,0.005359,0.006824,0.004568,0.006196,0.005572,0.005623,0.006152,0.005744,0.00442,0.00299,0.006832,0.008127,0.007335,0.006564,0.006391,0.006365,0.005444,0.008765,0.005331,0.00575,0.004884,0.005594,0.003607,0.005203,0.004673,0.004522
"V15",0.099264,0.100027,0.101353,0.103539,0.107154,0.107947,0.10728,0.111491,0.113103,0.112301,0.107227,0.104328,0.097291,0.089582,0.083901,0.078906,0.073198,0.068314,0.06045,0.060639,0.059529,0.059496,0.057524,0.059318,0.058202,0.058478,0.060456,0.062559,0.061546,0.064712,0.065744,0.071667,0.076283,0.082071,0.091061,0.097871,0.106256,0.117901,0.131169,0.14856,0.163938,0.173128,0.18296,0.199895,0.214989,0.23252,0.256587,0.270845,0.287585,0.296422,0.308966,0.316332,0.323389,0.334605,0.344736,0.355331,0.363646,0.362725,0.356353,0.340845,0.320012,0.287226,0.258897,0.230814,0.201822,0.186087,0.167313,0.155619,0.146439,0.138557,0.131773,0.122124,0.114049,0.105939,0.102012,0.099697,0.098417,0.100635,0.103211,0.108428,0.113567,0.116042,0.116758,0.112536,0.107914,0.094857,0.085009,0.072913,0.062863,0.060646,0.060485,0.059847,0.061778,0.062668,0.059459,0.05543,0.050609,0.047488,0.04053,0.039182,0.033866,0.032958,0.028798,0.024296,0.021819,0.017968,0.017045,0.013812,0.012595,0.011372,0.01057,0.009825,0.00674,0.007551,0.004946,0.005473,0.004452,0.005511,0.003735,0.00406,0.002702,0.003718,0.005052,0.005039,0.0035,0.003571,0.006982,0.004134,0.004352,0.003007,0.003212,0.003702,0.004714,0.00554,0.0031,0.004322,0.003666,0.003654,0.003566,0.00341,0.001641,0.002381,0.000781,0.004263,0.004382,0.003746,0.004222,0.003042,0.004059,0.004229
"V16",0.005817,0.005389,0.004572,0.005928,0.005933,0.005018,0.006186,0.006629,0.006962,0.00589,0.007558,0.0058,0.005146,0.004535,0.005409,0.005292,0.003884,0.004511,0.003884,0.003432,0.003854,0.003941,0.003124,0.003536,0.003888,0.004182,0.004876,0.003706,0.002,0.004328,0.005428,0.003397,0.003318,0.004956,0.005391,0.006808,0.006507,0.007112,0.009782,0.01202,0.009725,0.01114,0.011993,0.013962,0.015664,0.012792,0.014783,0.015871,0.016737,0.016777,0.018991,0.020737,0.020847,0.019285,0.02049,0.020598,0.02221,0.021566,0.022206,0.019642,0.019837,0.018208,0.014732,0.013212,0.012148,0.012227,0.008403,0.010551,0.009439,0.007655,0.007271,0.007402,0.006917,0.007682,0.006074,0.005583,0.007071,0.00513,0.007139,0.005425,0.007765,0.006481,0.007171,0.006242,0.004982,0.005637,0.003609,0.00422,0.003458,0.004136,0.004478,0.00357,0.004951,0.00414,0.003742,0.004937,0.002512,0.001122,0.002141,0.001857,0.003569,0.001977,0.003335,0.00243,0.002182,0.000935,0.000369,0.000202,0.000483,0.001108,0.000724,0.001562,0.001422,-0.000572,-0.00094,0.000775,0.001307,-0.002381,-0.000352,-0.001582,-0.000411,-5.4e-05,-0.000723,-0.00145,-0.001425,0.000496,-0.000618,0.000271,-0.000801,0.000719,-0.000113,-0.000755,-0.001036,-0.001596,-0.000144,0.000849,1.2e-05,0.000116,0.001191,-0.000321,-0.000871,-0.001099,0.001119,0.000417,0.000823,-0.000671,0.001055,-0.000963,0.000167,0.000883
